247
78. Creeping bent (From D[superscript]r[/superscript]. R. 17696.4.0. | 7905.5.0 967.0.0. | 19057.8.0 8575.14.0. | 1042.3.5. ___ | ___ ____
79 D[superscript]o[/superscript] ___ narrow leaves_ __ | ___ ___ | 16335.0.0. 7350.12.0| 765.11.4 ___ | ___ ____
80. Brown Bent _ _ _ __ 6125.10.0 | 1857.11.0 239.4.8. | ___ ___ | ___ ___ | ___ ____
81 Awnless brown bent __ ___ | ___ ___ | 14293.2.0. 4287.15.0 | 390.13.3. __ | ___ ____
82 Upright bent grass _ . __ | ___ __ | 7486.14.0. 2713.5.0| 175.7.9. ___| ___ ____
83. Snowy bent grass _ _ __ | ___ __ | 4764.6.0. 1310.3.0.| 148.14.0. __ | ___ ____
84. Tufted Leaved bent __2722.8.0. | 680.10.0. 85.1.4. | ___ ___ | ___ ___ | ___ ____
85 Spiked Fescue ___ __ | ___ ___ |20418.12.0 8167.8.0 | 398.12.13 ___ | ___ ____
86. Green frame grass _ _ __ | ___ ___ | 5445.0.0 2178.0 | 127.9.14 __ | ___ ____
87. Blood coloured Panic grass . ___ | ___ ___ | 6806.4.0 ___ |119.10.4 __ | __ ____
88 Lobed bent grass _ _6806.4.0 | 3403.2.0 319.0.11. | ___ __ | 6806.4.0 __ | 119.10.4 __ | __ ____
89. Creeping rooted bent _ _6125.10.0 | 2679.15.6. 287.2.3.2.| ___ ___ | ___ ___ | ___ ____
90. Mexican bent grass _ _ 19057.8.0 | 6670.2.0. 595.8.12.| ___ ___ | ____ ___| ___ ___
91. Long awned feather grass 9528.12.0. | 3454.4.0. 409.7.1.| ___ ___ | ____ ___| ___ ____
92. Creeping rooted wheat grass _ 12251.4.0.| 4900.8.0. 409.7.0.1. | ___ ___| ___ ____
93 Slender Foxtail grass _8167.8.0. |3164.14.8. 223.5.4.| ___ ___ | ___ ___ | __ ___
94. Hairy stalkd Brome grass. 13612.8.0| 4883.12.0. 425.6.4 | ___ ___ | ___ __ | ___ ____
95. Common canary grass.- 54450.0.0.| 18165.0.0 850.12.8 | __ __ | ___ ___ | ___ ____
96 Purple Melic grass __ 7486.14.0.| 2807.9.0 1898.4.0. | ___ ___ |___ ___ | __ ___
97. American cocks foot grass 69423. 12. 0 | 4[unclear]1[/unclear]65.4.0 1898.4.0| ___ ____ | ___ ____ | __ ___

