"Almost all the Salmones
before & at the time of
their migration are
troubled with parasitic
Animals: Are not these
the cause of their [underline]migration[/underline]
[underline]Yet why[/underline] - Those gained
in [insertion]warm[/insertion] water are destroyed by
cold water; Those gained
in the sea are destroyed
by fresh water." -
May 15 - "Went to Lasta, a
seat of Baron - &
saw two Huchos in his pond -
one was very large. I observed
that the Huncho[deletion]s[/deletion] when not
feeding was stationary &
motionless like a Pike - Hence
so infested by Leeches. -
Almost all carnivorous
voracious animals feed by:

